Source,Target
856,20937
41817,20937
23395,20937
24438,20937
40851,20937
56226,20937
23469,20937
11180,20937
32706,20937
19395,20937
26566,20937
51165,20937
50141,20937
9196,20937
7599,20941
46858,20946
33803,20946
55821,20946
22633,20946
56730,20946
38305,20946
47298,20946
28121,20946
23771,20946
3304,20946
48777,20950
58891,20950
32915,20950
47649,20950
59052,20950
44487,20950
12744,20950
2249,20950
59156,20952
5655,20952
9263,20952
9525,20952
31044,20952
17504,20952
53090,20952
42210,20952
8711,20954
12304,20954
22073,20954
21104,20954
12443,20954
48424,20954
27083,20954
101,20955
19827,20955
20876,20955
34070,20956
2248,20957
52268,20958
12420,20958
19107,20958
31534,20966
49318,20980
14846,20980
10784,20980
51916,20980
21285,20980
37806,20980
46098,20980
36003,20980
48399,20980
3355,20980
36433,20980
40543,20980
44696,20980
50869,20980
51082,20980
28566,20980
35369,20984
10539,20984
26670,20984
9280,20984
51028,20984
60516,20984
52332,20984
31345,20984
34936,20984
49019,20984
2440,20984
28041,20984
46035,20984
8578,20989
26288,20989
21757,20989
32921,20990
34243,20992
44374,20992
22541,20994
12913,20994
38899,20994
7262,20997
58283,20997
39610,20997
8408,20997
33917,21001
55512,21001
26347,21001
16001,21009
19214,21009
42037,21009
59641,21014
32425,21016
3367,21020
17931,21021
7727,21023
57907,21023
5181,21023
56895,21023
48192,21023
21569,21023
33345,21023
5703,21023
37970,21023
50819,21023
16538,21023
27803,21023
35486,21023
25759,21023
58534,21023
32438,21023
13510,21023
49871,21023
59600,21023
29391,21023
15060,21023
8918,21023
45302,21023
26361,21023
6926,21023
45333,21023
36642,21023
26413,21023
60726,21023
22863,21023
45913,21023
19812,21023
54122,21023
14704,21023
10104,21023
46462,21023
29574,21023
20882,21023
46490,21023
36767,21023
42406,21023
50128,21023
995,21023
57851,21023
13366,21028
41025,21028
26952,21028
45725,21028
28468,21038
45404,21038
60700,21040
52012,21040
8240,21040
26416,21040
11066,21040
30532,21040
19901,21040
17854,21040
25538,21042
14422,21053
4895,21053
39892,21053
25731,21054
55868,21055
44109,21055
29779,21055
31352,21055
24780,21055
57057,21055
1768,21055
23277,21055
4859,21055
51988,21055
23323,21055
4383,21055
42291,21055
27485,21055
18354,21055
13245,21055
54465,21056
20707,21056
60686,21056
6932,21056
51073,21056
41399,21056
53182,21056
47095,21056
17300,21060
13472,21064
36934,21068
31842,21068
51832,21068
40646,21068
25826,21068
19172,21068
47859,21068
26877,21068
17163,21068
34088,21068
29006,21068
46016,21068
46031,21068
42448,21068
37348,21068
21477,21068
41470,21068
25237,21069
48896,21069
55652,21069
38792,21069
59341,21069
12282,21069
17025,21077
49323,21079
25911,21089
47643,21091
2356,21091
29019,21091
41842,21091
23428,21091
44685,21091
24514,21091
56293,21091
41966,21091
53324,21095
53661,21095
17002,21095
8818,21095
33420,21095
29352,21095
58033,21095
17086,21095
53997,21095
58173,21095
13149,21095
41891,21095
29654,21095
13272,21095
17541,21095
29862,21095
13487,21095
9550,21095
13718,21095
46539,21095
34294,21095
14044,21095
10010,21095
42805,21095
47091,21095
22661,21095
39066,21095
30994,21095
26908,21095
31133,21095
31134,21095
59879,21095
51688,21095
59989,21095
31634,21095
23580,21095
15426,21095
40068,21095
31920,21095
60613,21095
60628,21095
60643,21095
11516,21095
23821,21095
36155,21095
48567,21095
15890,21095
48845,21095
57041,21095
7920,21095
16133,21095
39449,21098
50051,21100
9097,21100
30232,21100
34921,21100
4218,21100
59422,21106
33830,21106
59459,21106
8267,21106
3731,21106
56016,21106
2800,21106
14170,21106
19306,21106
5025,21106
4229,21112
26304,21118
8158,21118
16223,21118
17412,21122
37904,21122
48151,21122
24091,21122
6744,21122
2153,21122
28287,21122
37511,21122
29844,21122
11474,21122
22784,21122
52994,21122
30528,21122
32095,21122
4515,21122
53681,21122
22009,21122
11785,21126
46765,21135
9258,21146
11483,21146
45104,21155
52574,21155
9296,21158
55897,21158
15453,21158
48733,21158
21670,21158
48923,21158
13095,21158
18732,21158
3956,21158
56181,21158
28694,21159
13378,21159
19629,21159
22843,21159
59015,21159
10927,21161
17886,21161
17894,21161
14056,21161
5237,21161
9326,21162
14535,21168
28183,21168
8737,21172
37270,21172
7286,21176
54652,21176
40348,21176
34469,21179
17000,21179
26547,21189
52745,21191
31123,21191
54068,21191
4162,21191
40904,21191
22230,21191
60385,21191
55145,21191
8694,21191
19428,21196
4691,21199
4188,21199
1930,21199
4774,21199
9720,21220
23032,21224
31961,21227
56241,21227
7630,21236
59104,21244
37602,21246
44436,21251
31549,21251
7511,21251
37230,21251
43375,21251
53628,21251
47147,21261
41033,21261
45410,21261
24978,21261
14811,21261
27118,21261
45590,21261
31432,21261
37738,21261
33777,21261
1124,21261
17510,21261
50433,21261
7565,21261
3480,21261
44978,21261
55236,21261
38892,21261
49147,21261
41772,21270
42384,21281
46157,21284
25170,21284
33061,21284
20582,21284
5777,21285
43962,21285
3619,21289
45917,21289
16742,21289
52874,21289
8370,21289
14039,21289
50150,21289
2261,21296
38955,21298
25085,21298
37770,21314
42703,21314
3963,21314
34866,21315
26722,21315
42136,21315
33984,21315
58645,21315
52552,21315
19860,21315
58805,21315
17850,21315
46618,21315
52782,21315
44593,21315
57931,21315
25265,21315
43699,21315
5834,21315
6863,21315
59288,21315
40909,21315
25568,21315
22318,21319
5637,21325
17754,21325
24851,21330
22041,21330
23112,21330
41329,21330
44670,21330
46772,21330
23511,21330
14059,21330
55855,21332
48262,21337
38314,21337
16931,21341
40106,21341
16431,21341
34227,21341
52286,21341
15327,21345
55572,21353
26634,21354
12712,21354
50473,21354
38911,21354
51040,21355
13582,21357
56725,21357
58911,21357
47809,21357
31224,21357
24736,21359
25710,21359
17390,21360
44055,21361
23742,21361
35007,21361
16686,21361
21857,21361
17812,21361
35229,21361
49721,21361
47909,21361
9160,21361
34236,21366
37128,21371
33070,21371
34351,21371
4911,21371
50993,21371
22324,21371
31350,21371
60553,21371
15527,21371
56747,21371
980,21371
1250,21371
59120,21371
33118,21382
41332,21382
3626,21382
29308,21382
36845,21382
23392,21384
2871,21388
51452,21396
20510,21398
48803,21398
44229,21398
33065,21398
46404,21398
52620,21398
36767,21398
6633,21398
3756,21404
33164,21407
24226,21407
19875,21407
22706,21407
29279,21407
46439,21407
2307,21410
44331,21410
30647,21410
34620,21410
34122,21410
29396,21411
35326,21411
52006,21414
48584,21421
11321,21424
10212,21426
5394,21428
45146,21432
6267,21432
33070,21432
27091,21432
43641,21432
19211,21432
19409,21432
990,21432
31774,21432
21537,21432
31801,21432
52384,21432
52433,21432
1341,21432
5564,21432
24031,21432
26208,21432
42596,21432
26291,21432
42726,21432
50933,21432
1888,21432
44947,21432
50200,21433
52819,21433
5484,21433
23679,21433
42638,21433
10131,21433
35246,21433
23491,21433
727,21433
30685,21433
41808,21435
11376,21435
32901,21437
16904,21437
8850,21437
52373,21437
6440,21437
51285,21437
8028,21437
50780,21437
44586,21440
40549,21440
43128,21440
49405,21440
31018,21440
13698,21440
26016,21440
26041,21440
48596,21440
13832,21443
17425,21445
6451,21445
51538,21445
11680,21445
18988,21445
1619,21445
32395,21445
16094,21445
13024,21445
53997,21445
32684,21445
58301,21445
14482,21451
52309,21451
22079,21451
42248,21455
8914,21455
51120,21462
1672,21463
25867,21463
15120,21463
9618,21463
5534,21463
1001,21463
41514,21463
21885,21465
1561,21466
3111,21466
8290,21466
50340,21466
45746,21466
56004,21466
21224,21466
46338,21466
45869,21466
5943,21466
48449,21466
10591,21466
53607,21466
30569,21466
33195,21466
4093,21466
45051,21470
46016,21477
42565,21477
36980,21477
50059,21482
11672,21482
25589,21482
59332,21484
53410,21484
11836,21491
43714,21491
14566,21491
34674,21491
3724,21493
35752,21493
9660,21493
51977,21496
3999,21497
51459,21508
18766,21508
5085,21508
24570,21509
36951,21510
41148,21510
53765,21510
54234,21510
54291,21510
46541,21510
46865,21510
47124,21510
59900,21510
55842,21510
60093,21510
28083,21510
20414,21510
22218,21528
39266,21537
28689,21539
33173,21539
32280,21539
35494,21539
44326,21539
46512,21539
39352,21539
8264,21539
23533,21539
32969,21543
22730,21550
36368,21554
20001,21554
28205,21554
60461,21554
54319,21554
7228,21554
58958,21554
39029,21554
9339,21554
10882,21554
16538,21554
42751,21554
53006,21554
33591,21554
57755,21554
6053,21554
12711,21554
15789,21554
38320,21554
14285,21554
41779,21555
53575,21559
9266,21559
8283,21559
52838,21565
8235,21571
56374,21571
30154,21571
3568,21571
46648,21571
42656,21571
25273,21571
40707,21571
58137,21571
12214,21571
56000,21572
6580,21572
17510,21573
31432,21573
14811,21573
39564,21577
16340,21577
484,21577
33979,21577
32449,21583
17802,21583
25416,21584
51822,21584
24702,21584
43190,21584
30905,21584
28908,21584
11445,21586
12422,21587
20981,21587
54637,21589
58031,21589
3126,21589
47761,21602
42733,21602
46536,21602
48531,21611
24597,21611
45720,21611
19482,21611
2845,21611
50342,21611
32422,21611
36265,21611
54701,21611
59454,21611
39367,21611
49754,21611
50408,21611
34682,21611
51210,21617
22692,21617
20754,21617
53671,21617
4549,21617
31287,21617
37557,21617
5000,21617
45960,21617
5036,21617
44112,21617
23676,21617
36003,21617
38076,21617
33997,21617
48410,21617
20076,21617
5845,21617
34534,21617
30709,21617
44980,21621
48623,21621
47479,21621
29660,21623
50491,21625
18492,21625
33788,21627
18451,21627
43314,21627
28219,21627
51525,21627
26703,21627
12368,21627
33106,21627
10602,21627
36463,21627
45679,21627
31618,21627
20112,21627
47508,21627
53909,21627
51603,21627
28327,21627
58295,21627
10702,21627
49876,21627
24797,21627
53904,21628
7706,21628
23842,21628
56882,21628
57801,21628
19419,21628
29661,21628
41057,21629
16652,21629
2500,21629
16316,21629
13581,21631
51441,21645
13459,21650
53672,21650
41205,21650
46081,21651
48703,21651
47728,21651
39048,21651
53156,21651
12740,21651
2453,21652
50609,21652
45536,21652
22025,21652
28407,21652
40161,21653
8750,21653
3531,21654
16087,21654
28735,21673
8620,21675
24752,21682
44212,21682
16297,21682
45557,21682
2072,21689
49378,21692
34188,21692
12933,21692
9958,21692
24403,21692
1914,21692
8197,21693
36214,21693
48862,21695
20553,21696
2378,21696
10077,21696
12498,21697
47394,21701
11013,21701
60669,21715
4949,21716
35995,21720
39361,21726
40726,21728
6666,21730
7331,21730
3108,21730
18863,21730
11315,21730
4661,21730
893,21730
55367,21732
44680,21732
59045,21732
57051,21732
48903,21732
46384,21732
2873,21732
37846,21732
34288,21732
38394,21732
40190,21738
28608,21744
36949,21744
5975,21744
41775,21747
40503,21747
15928,21747
22247,21747
59397,21748
11975,21748
46402,21748
32161,21748
56234,21748
45975,21754
53704,21754
16862,21759
19989,21761
23213,21770
14197,21770
49627,21770
14141,21772
20643,21777
40,21780
56684,21781
193,21782
45770,21797
39440,21797
33951,21797
38305,21797
2731,21797
38707,21797
58624,21801
45587,21801
40497,21801
51197,21801
59461,21801
47237,21801
60731,21802
21004,21811
33048,21811
29728,21811
35874,21811
41253,21811
19237,21811
6461,21811
55111,21811
14664,21811
49224,21811
3948,21811
41609,21811
4494,21811
51348,21811
53654,21811
18838,21811
45475,21811
18348,21811
37292,21811
15022,21811
45009,21811
33770,21812
9600,21815
25860,21815
9481,21815
48393,21815
38926,21815
49935,21815
37011,21815
6638,21815
10783,21818
54382,21818
12409,21818
49297,21818
57550,21818
274,21818
19218,21818
52021,21818
16839,21818
57893,21830
12099,21830
53062,21830
59994,21830
6529,21830
21697,21830
33508,21834
60534,21834
38601,21837
26205,21837
59165,21837
46380,21837
49461,21837
1745,21861
49785,21861
55352,21863
58952,21863
9960,21863
22262,21863
16175,21863
34632,21863
39831,21863
55765,21863
11780,21867
24645,21867
26957,21867
49820,21867
37214,21868
49222,21870
4524,21877
42933,21877
31584,21878
25078,21878
57953,21881
18344,21882
2565,21883
49525,21884
48952,21884
35921,21886
134,21890
19722,21893
2163,21893
29978,21895
12226,21897
5005,21902
53257,21905
17650,21905
28982,21908
8031,21912
22343,21916
57362,21918
24851,21918
17720,21918
39623,21918
2280,21918
11362,21926
16239,21926
48120,21926
39384,21932
19179,21934
59030,21936
22424,21936
45552,21936
60,21937
5398,21937
41332,21937
48735,21937
43660,21937
27551,21937
40994,21938
53604,21941
19902,21941
48418,21945
14382,21945
45883,21945
26988,21945
767,21945
56524,21947
32252,21947
59357,21950
48377,21952
14979,21954
34805,21954
35640,21955
14921,21955
55995,21955
38020,21957
6196,21967
49265,21967
26019,21967
49369,21967
29356,21978
49937,21978
1380,21978
1908,21978
50054,21978
60357,21978
51468,21981
45849,21981
55278,21981
30868,21993
46772,21993
43340,21996
35470,21996
20246,21996
34660,21996
56169,21996
7084,21996
44528,21996
55859,21996
38189,21998
22318,21998
31536,21998
60532,21998
32335,22007
4197,22007
57978,22007
5599,22007
39396,22007
14135,22018
59340,22018
3676,22018
12028,22018
45325,22020
53175,22020
30680,22020
10100,22024
32199,22031
30677,22031
39903,22031
18088,22037
54324,22037
31320,22037
4978,22037
14335,22037
59223,22042
59155,22046
53286,22046
44738,22046
50629,22046
2005,22046
33254,22046
17912,22046
21549,22050
16167,22056
20380,22056
41167,22058
5350,22058
33011,22061
409,22061
43981,22061
5630,22061
7844,22064
18540,22068
434,22068
33338,22070
22567,22073
56654,22073
60548,22073
35760,22073
1970,22073
11960,22073
54201,22073
45775,22073
20954,22073
34890,22074
17583,22074
21569,22080
44135,22080
35016,22082
18974,22083
21686,22083
23578,22088
59952,22088
315,22088
56516,22095
33451,22095
16057,22095
420,22102
60034,22108
29447,22108
46868,22108
34010,22108
23393,22108
48661,22112
8207,22115
3223,22115
23903,22115
33125,22115
54836,22115
38800,22115
30502,22123
49832,22123
38845,22123
59993,22123
54617,22123
37853,22123
2276,22123
34532,22123
50684,22123
8481,22127
45911,22127
10705,22128
3930,22128
46917,22129
56802,22129
22825,22129
32058,22129
24172,22140
23991,22148
7312,22148
51581,22148
18640,22149
38425,22149
30823,22149
55144,22149
40425,22149
48504,22149
41405,22149
13703,22154
5736,22154
8812,22154
18488,22154
9778,22157
53482,22162
5487,22162
17847,22162
23505,22173
1157,22180
16550,22195
12968,22195
7109,22195
13181,22195
47755,22196
27266,22203
7561,22203
30995,22203
20138,22203
38395,22203
10366,22203
37424,22204
59434,22206
30977,22209
5519,22209
37146,22209
36496,22220
1170,22223
24607,22223
27928,22225
2538,22225
46832,22225
2611,22225
2730,22226
57869,22226
28659,22226
18814,22226
52877,22231
35542,22231
24664,22231
21905,22238
28362,22238
112,22240
11910,22245
36679,22245
40829,22245
27406,22257
40488,22257
40369,22257
2098,22257
40010,22257
330,22257
23153,22257
31843,22261
22308,22261
57803,22267
42510,22267
45941,22267
29698,22270
50703,22270
26643,22270
1057,22270
15653,22270
2355,22270
49740,22270
14417,22270
54645,22270
60278,22270
21948,22270
6392,22270
59295,22274
47008,22274
2475,22274
37444,22274
23323,22275
48177,22275
54925,22275
6841,22275
40642,22275
458,22276
31266,22280
55978,22280
214,22280
22260,22280
3918,22280
43384,22280
58270,22280
2729,22283
13745,22283
35505,22292
58800,22295
14039,22295
58458,22299
12404,22299
24779,22299
45297,22299
22806,22299
4459,22299
58826,22299
17869,22299
22061,22299
8775,22299
39560,22299
10920,22299
37630,22299
11050,22299
57308,22299
24337,22300
2216,22300
35371,22300
10944,22300
11243,22300
58282,22308
59711,22308
9486,22309
40867,22313
53905,22324
5825,22333
7770,22333
1326,22333
12158,22333
4110,22334
56371,22334
54383,22334
32369,22334
46715,22334
55424,22334
54916,22334
39056,22334
2199,22334
11468,22334
48883,22334
15628,22334
56102,22334
3885,22334
59191,22334
834,22334
51542,22334
8023,22334
28005,22334
3447,22334
30071,22334
56192,22334
5507,22334
15267,22334
41942,22334
23523,22334
17221,22338
51499,22344
21973,22344
33133,22344
52336,22350
39580,22354
19341,22357
28716,22357
53569,22357
60482,22357
7634,22357
13029,22357
48629,22357
23164,22358
4247,22362
46711,22366
58466,22368
42222,22368
14850,22373
53051,22373
51761,22375
24113,22375
30969,22375
1796,22375
14666,22375
25572,22375
20785,22377
17225,22377
60307,22377
31738,22377
36738,22379
17266,22379
31093,22379
56890,22379
3647,22379
11786,22392
28684,22392
57648,22392
39758,22392
30395,22392
59117,22394
12131,22394
39664,22395
3403,22399
57704,22403
52789,22406
60685,22406
46580,22415
57750,22420
12681,22424
33296,22424
59030,22424
21936,22424
42602,22424
45552,22424
1533,22425
31322,22428
25485,22428
40712,22431
24163,22431
384,22431
16513,22431
56714,22431
36239,22431
49570,22431
7099,22431
5102,22431
12356,22436
47645,22446
29875,22454
17261,22472
36888,22486
2331,22486
20133,22486
36266,22486
34785,22486
40465,22487
51057,22488
7876,22498
54459,22505
19350,22507
2651,22508
20497,22513
4115,22513
8834,22513
37062,22513
37594,22513
9948,22513
20723,22513
55056,22513
20287,22513
42854,22513
48013,22513
12260,22517
16805,22517
57265,22518
41496,22519
45638,22519
49283,22519
33465,22519
54743,22519
50659,22519
11438,22520
230,22520
43309,22520
41398,22520
5666,22520
49796,22520
18178,22520
49982,22520
16332,22521
28726,22521
19341,22530
53569,22530
32436,22531
8455,22532
59184,22532
30519,22532
33599,22532
3713,22532
26000,22532
9887,22537
36253,22537
59099,22544
1180,22544
45107,22554
34554,22558
54878,22562
24996,22562
35358,22569
42567,22569
26952,22569
44138,22569
19886,22569
54704,22569
28387,22569
7664,22569
19356,22570
29176,22570
26371,22577
21768,22577
15626,22577
5387,22577
48508,22577
10925,22577
33758,22577
51080,22581
9604,22584
15884,22584
24978,22584
